thi_nghiem,run_id,iteration,warmup,d,k,mechanism,n,student_index,witness_ms,setup_ms,prove_ms,proof_generation_ms,verify_native_ms,verified,proof_bytes,calldata_bytes,root,nullifier
theo_d,3,1,true,5,12,onchain,32,0,37.207900,1029.508000,767.067800,804.275700,4.969300,true,4640,4768,0x176e89306adf5341eca027cb2144b07cb16ea0ea2715e2f3ecd77af3a8da2f0f,0x0908cbf85e088d680fbd39fdb24b3cc3dd4a43f6c03cd816e06f24aad0ed40c9
theo_d,3,2,true,5,12,onchain,32,1,48.727500,1029.508000,917.395700,966.123200,8.204100,true,4640,4768,0x176e89306adf5341eca027cb2144b07cb16ea0ea2715e2f3ecd77af3a8da2f0f,0x067e06c893d9a0e4d6fd53a0046674c8f20bf84f7b70811bf473ffa211d8c6bd
theo_d,3,3,true,5,12,onchain,32,2,62.886400,1029.508000,1056.201000,1119.087400,6.978000,true,4640,4768,0x176e89306adf5341eca027cb2144b07cb16ea0ea2715e2f3ecd77af3a8da2f0f,0x0b8fe57083cdcc700c57fbcf6933cb725896572c6ab544b6f4d8e1c6ab38f07b
theo_d,3,4,false,5,12,onchain,32,0,67.642700,1029.508000,1037.642100,1105.284800,6.810900,true,4640,4768,0x176e89306adf5341eca027cb2144b07cb16ea0ea2715e2f3ecd77af3a8da2f0f,0x0908cbf85e088d680fbd39fdb24b3cc3dd4a43f6c03cd816e06f24aad0ed40c9
theo_d,3,5,false,5,12,onchain,32,1,60.548200,1029.508000,1049.641100,1110.189300,7.434900,true,4640,4768,0x176e89306adf5341eca027cb2144b07cb16ea0ea2715e2f3ecd77af3a8da2f0f,0x067e06c893d9a0e4d6fd53a0046674c8f20bf84f7b70811bf473ffa211d8c6bd
theo_d,3,6,false,5,12,onchain,32,2,58.732600,1029.508000,1086.117300,1144.849900,6.541300,true,4640,4768,0x176e89306adf5341eca027cb2144b07cb16ea0ea2715e2f3ecd77af3a8da2f0f,0x0b8fe57083cdcc700c57fbcf6933cb725896572c6ab544b6f4d8e1c6ab38f07b
theo_d,3,7,false,5,12,onchain,32,3,56.278400,1029.508000,1024.540400,1080.818800,6.092900,true,4640,4768,0x176e89306adf5341eca027cb2144b07cb16ea0ea2715e2f3ecd77af3a8da2f0f,0x107c70d191e489c806456c18cf98e286488b248a7e2ac57b6576b30dfade8db2
theo_d,3,8,false,5,12,onchain,32,4,59.756800,1029.508000,1034.141300,1093.898100,6.828600,true,4640,4768,0x176e89306adf5341eca027cb2144b07cb16ea0ea2715e2f3ecd77af3a8da2f0f,0x0a311bfe27c095e9b61eb94f9bfdc9d5e247dfd2f96271cff3d32612a2e7339a
theo_d,3,9,false,5,12,onchain,32,5,62.682800,1029.508000,996.512400,1059.195200,6.490000,true,4640,4768,0x176e89306adf5341eca027cb2144b07cb16ea0ea2715e2f3ecd77af3a8da2f0f,0x18b6e24c33265e51a6ebce655f0c7d8cc56a336e228450d97e77a9ef874404bc
theo_d,3,10,false,5,12,onchain,32,6,58.650800,1029.508000,1015.443700,1074.094500,6.311300,true,4640,4768,0x176e89306adf5341eca027cb2144b07cb16ea0ea2715e2f3ecd77af3a8da2f0f,0x178454ab459643088f4034d21806282a31eacc6d694df8a91a76f6cadc1e4e05
theo_d,3,11,false,5,12,onchain,32,7,44.369200,1029.508000,1089.558700,1133.927900,6.707600,true,4640,4768,0x176e89306adf5341eca027cb2144b07cb16ea0ea2715e2f3ecd77af3a8da2f0f,0x156330b35df029b9ac8c5cf74cf1978f087f063d91916404df8a0984916950ac
